phase,artifact_role,path,exists,sha256,status,claim_boundary
P206,diverse_packet_json,paper/evidence/raw_evidence_diverse_packet_p206.json,True,241ef9feab26c562fcf3b06ea2c8b73f74c11546bfb77ecaac4ca49387ffdb8b,DIVERSE_AUDIT_PACKET_BUILT_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P206,diverse_packet_csv,paper/evidence/raw_evidence_diverse_packet_p206.csv,True,8db7e9de20e2dd048c14b458407a082428e0d97ab0044ec3aafe559886b89b7e,DIVERSE_AUDIT_PACKET_BUILT_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P206,diverse_packet_report,paper/export/raw_evidence_diverse_packet_p206.md,True,5476e92cbdcef3fe26d83dec2078e2fed4c81a140e9c4b5dcc61348ae100444e,DIVERSE_AUDIT_PACKET_BUILT_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P206,triage_json,paper/evidence/raw_evidence_diverse_packet_triage_p206.json,True,9b0645f4a5a8dea29e9d5ef757c21bcd1c1bac49d82dbfecd6cbfc863544063b,DIVERSE_PACKET_TRIAGE_COMPLETE_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P206,triage_csv,paper/evidence/raw_evidence_diverse_packet_triage_p206.csv,True,49c4b09c206ab51e3bee74225db4496a8cf7ee88ef01ba76319331a091c67586,DIVERSE_PACKET_TRIAGE_COMPLETE_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P206,triage_report,paper/export/raw_evidence_diverse_packet_triage_p206.md,True,6858cc21b4de05c329f58c78a0e5e05de16eca3ec56815997377bee7930c4e76,DIVERSE_PACKET_TRIAGE_COMPLETE_P195_STILL_BLOCKED,Raw evidence packet and QA only; semantic/category evidence is not admission ground truth.
P207,quality_notes_json,paper/evidence/raw_evidence_quality_notes_p207.json,True,20ae5ff77e97917173ad78edb7616239819234213b61f3912c0e10934f0a48bd,BLANK_TEMPLATE_P195_STILL_BLOCKED,Evidence-quality notes protocol only; note fields are not labels.
P207,quality_notes_csv,paper/evidence/raw_evidence_quality_notes_p207.csv,True,1601e75e3c71f9c03489e39bba1b381fd06758cbbe9c5cabf0683f7418eda830,BLANK_TEMPLATE_P195_STILL_BLOCKED,Evidence-quality notes protocol only; note fields are not labels.
P207,quality_notes_protocol,paper/export/raw_evidence_quality_notes_protocol_p207.md,True,d27aaebf27c4f921ba711346f27ed26635647692903d690f9c6b34ca777a9ca8,PROTOCOL_READY_P195_STILL_BLOCKED,Evidence-quality notes protocol only; note fields are not labels.
P208,quality_notes_summary_json,paper/evidence/evidence_quality_notes_summary_p208.json,True,9caeabde44d1eaad37aea0f2e1a944b8dbbc41ea74eda5b3d015deed03aafe2a,PASS,Summary of blank evidence-quality notes only; no label inference or training.
P208,quality_blockers_csv,paper/evidence/evidence_quality_notes_blockers_p208.csv,True,fb8c22a24adc08c091b35bd0c727a676e06d63590dae1d3e9118aa6fdb0a4eb8,PASS_ZERO_BLOCKERS,Summary of blank evidence-quality notes only; no label inference or training.
P208,quality_notes_summary_report,paper/export/evidence_quality_notes_summary_p208.md,True,e60619251eeced0399c7299e6f50e7535b00743d742912f06b857f7fc4ed311b,PASS,Summary of blank evidence-quality notes only; no label inference or training.
P209,safety_tests_json,paper/evidence/evidence_quality_safety_tests_p209.json,True,2539ceb7b482c30becf85f7619bd5e0e844a62bade86906446f4fcd83cbc29e5,PASS,Safety regression tests for evidence-quality tooling only.
P209,safety_tests_report,paper/export/evidence_quality_safety_tests_p209.md,True,48a8ffcde06a9b13f9df85a07eb2c123c3012e97cb33aa388f9ee7683d642e64,PASS,Safety regression tests for evidence-quality tooling only.
P210,ingestion_audit_json,paper/evidence/evidence_note_ingestion_audit_p210.json,True,38610f1c901201f30b7692ed9b9e87b4b57f135fd10fb9eb48e4b92b548bd630,READY_EMPTY,Quality-only ingestion audit; READY_EMPTY because all note fields are blank.
P210,ingestion_manifest_csv,paper/evidence/evidence_note_ingestion_manifest_p210.csv,True,ba94d197f611396080218c8424ccec3023dee3678cd6c4d1b030be42717fdd09,READY_EMPTY_QUALITY_ONLY,Quality-only ingestion audit; READY_EMPTY because all note fields are blank.
P210,ingestion_audit_report,paper/export/evidence_note_ingestion_audit_p210.md,True,403b81a6d21dc0eb7a1b7603451078dbfa6f41f4d6c03e77108bc92fbd24c51d,READY_EMPTY,Quality-only ingestion audit; READY_EMPTY because all note fields are blank.
P211,cross_phase_index_json,paper/evidence/cross_phase_evidence_index_p211.json,True,c47d1c0e11ee4457baf568ac127ea572839247173bd2be1683e9d101b198198f,PASS,Artifact governance index for the no-label evidence stack only.
P211,cross_phase_index_csv,paper/evidence/cross_phase_evidence_index_p211.csv,True,7ec955c3d00249660cfc0e6e4cb54a1cbb4b15c4ea6e04815590729c9d43497b,PASS,Artifact governance index for the no-label evidence stack only.
P211,cross_phase_index_report,paper/export/cross_phase_evidence_index_p211.md,True,c1b14556d997cc0083f7a3af791eaa246698285970f7e065c546b177c30af537,PASS,Artifact governance index for the no-label evidence stack only.
P212,release_governance_json,paper/evidence/release_governance_summary_p212.json,True,52a1ec728a7666cded88a881bdf27ba261afc846aaa4ff4f0b09053165f5fbaf,READY_NO_LABEL_EVIDENCE_ONLY,Release governance is READY_NO_LABEL_EVIDENCE_ONLY; learned admission remains blocked.
P212,release_governance_report,paper/export/release_governance_summary_p212.md,True,b7b3981d9501d9ced73d6161e35119a289911f56b10963175d360ca7a4d9b6a3,READY_NO_LABEL_EVIDENCE_ONLY,Release governance is READY_NO_LABEL_EVIDENCE_ONLY; learned admission remains blocked.
P213,cleanup_status,RESEARCH_PROGRESS.md,True,bf158f9f4c3256ae83a5473cdf11c44475cb83fbb1d64f137a53d12ed4851292,COMPLETE_READY_NO_LABEL_EVIDENCE_ONLY,Cleanup confirmed no-label release readiness without creating labels.
P214,bundle_builder_script,tools/build_evidence_only_release_bundle_p214.py,True,9a118741f758020b558047ecb91086d938cc68399197e4c6c9009077c298ab4e,BUILDS_EVIDENCE_ONLY_RELEASE_BUNDLE,"No-label evidence governance only; creates no admission/same-object labels, does not train, and does not support learned admission-control claims."
