audit_sample_id,p203_index_row_id,p202_audit_row_id,row_source,row_role,sample_id,observation_id,canonical_label,source,session_id,frame_index,tracklet_id,physical_key,raw_segmentation_color_left_path,raw_segmentation_greyscale_left_path,raw_segmentation_color_right_path,raw_segmentation_greyscale_right_path,raw_rgb_left_path,raw_depth_left_path,why_sampled,no_label_inspection_note,raw_evidence_issue_note
p204_001,p203_00001,p202_00001,p193,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_000007_003,obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_000007_003,forklift,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_003,2022-06-15__Hallway_Full_CCW::000007::rack_forklift_003,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CCW/Hallway_Full_CCW/depth_left/000007.png",adds category coverage: forklift; adds source coverage: hallway; adds row_source coverage: p193; adds category/source coverage: forklift|hallway; adds category/row_source coverage: forklift|p193; adds source/row_source coverage: hallway|p193; adds session coverage: torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW,,
p204_002,p203_00004,p202_00004,p193,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_000007_006,obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_000007_006,warehouse rack,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_006,2022-06-23__Hallway_Straight_CCW::000007::warehouse_rack_006,"data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Hallway_Straight_CCW/Hallway_Straight_CCW/depth_left/000007.png",adds category coverage: warehouse rack; adds category/source coverage: warehouse rack|hallway; adds category/row_source coverage: warehouse rack|p193; adds session coverage: torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW,,
p204_003,p203_00063,p202_00063,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_001,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_001,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_001,2022-06-15__Aisle_CW_Run_1::000007::barrier_001,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/depth_left/000007.png",adds category coverage: barrier; adds source coverage: cross_day; adds category/source coverage: barrier|cross_day; adds category/row_source coverage: barrier|p193; adds source/row_source coverage: cross_day|p193; adds session coverage: torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1,,
p204_004,p203_00064,p202_00064,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_000007_003,obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_000007_003,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_003,2022-06-23__Aisle_CW_Run_1::000007::barrier_003,"data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/depth_left/000007.png",adds session coverage: torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1,,
p204_005,p203_00065,p202_00065,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_000007_002,obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_000007_002,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_1_002,2022-06-23__Aisle_CW_Run_1::000007::barrier_002,"data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/depth_left/000007.png",fills deterministic packet cap with additional unique physical evidence,,
p204_006,p203_00066,p202_00066,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_003,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_003,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_003,2022-06-15__Aisle_CW_Run_1::000007::barrier_003,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_1/Aisle_CW_Run_1/depth_left/000007.png",fills deterministic packet cap with additional unique physical evidence,,
p204_007,p203_00067,p202_00067,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_006,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_006,work table,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_006,2022-06-15__Aisle_CW_Run_2::000007::work_table_006,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/depth_left/000007.png",adds category coverage: work table; adds category/source coverage: work table|cross_day; adds category/row_source coverage: work table|p193; adds session coverage: torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2,,
p204_008,p203_00073,p202_00073,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_001,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_001,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_001,2022-06-15__Aisle_CW_Run_2::000007::barrier_001,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/depth_left/000007.png",fills deterministic packet cap with additional unique physical evidence,,
p204_009,p203_00075,p202_00075,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_003,obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_003,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_003,2022-06-23__Aisle_CW_Run_2::000007::barrier_003,"data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/depth_left/000007.png",adds session coverage: torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2,,
p204_010,p203_00081,p202_00081,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_004,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_004,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_004,2022-06-15__Aisle_CW_Run_2::000007::barrier_004,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/depth_left/000007.png",fills deterministic packet cap with additional unique physical evidence,,
p204_011,p203_00088,p202_00088,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_001,obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_001,barrier,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_001,2022-06-23__Aisle_CW_Run_2::000007::barrier_001,"data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 23, 2022/Aisle_CW_Run_2/Aisle_CW_Run_2/depth_left/000007.png",fills deterministic packet cap with additional unique physical evidence,,
p204_012,p203_00093,p202_00093,p193,observation,same_day:obs_torwic_same_day_aisle_bundle_v1__2022-06-15__Aisle_CCW_Run_2_000007_003,obs_torwic_same_day_aisle_bundle_v1__2022-06-15__Aisle_CCW_Run_2_000007_003,barrier,same_day,torwic_same_day_aisle_bundle_v1__2022-06-15__Aisle_CCW_Run_2,7,trk_torwic_same_day_aisle_bundle_v1__2022-06-15__Aisle_CCW_Run_2_003,2022-06-15__Aisle_CCW_Run_2::000007::barrier_003,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Aisle_CCW_Run_2/Aisle_CCW_Run_2/depth_left/000007.png",adds source coverage: same_day; adds category/source coverage: barrier|same_day; adds source/row_source coverage: same_day|p193; adds session coverage: torwic_same_day_aisle_bundle_v1__2022-06-15__Aisle_CCW_Run_2,,
p204_013,p203_00109,p202_00109,p193,observation,cross_month:obs_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CW_000007_002,obs_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CW_000007_002,work table,cross_month,torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CW,7,trk_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CW_002,2022-10-12__Aisle_CW::000007::work_table_002,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/image_left/000007.png","data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/Aisle_CW/depth_left/000007.png",adds source coverage: cross_month; adds category/source coverage: work table|cross_month; adds source/row_source coverage: cross_month|p193; adds session coverage: torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CW,,
p204_014,p203_00113,p202_00113,p199,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CW_000007_003,obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CW_000007_003,work table,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CW_003,2022-06-15__Hallway_Full_CW::000007::work_table_003,"data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/segmentation_color_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/segmentation_greyscale_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/segmentation_color_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/segmentation_greyscale_right/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/image_left/000007.png","data/TorWIC_SLAM_Dataset/Jun. 15, 2022/Hallway_Full_CW/Hallway_Full_CW/depth_left/000007.png",adds row_source coverage: p199; adds category/source coverage: work table|hallway; adds category/row_source coverage: work table|p199; adds source/row_source coverage: hallway|p199; adds session coverage: torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CW,,
